stop_id_modified_from,stop_id_modified_to,time_modified,speed,number_of_trips,average_time
,,0.004722222,45.69672655,,
,,0.004722222,45.69672655,,
,,0.005,43.15801749,,
,,0.004722222,45.69672655,,
,,0.003611111,59.75725682,,
,,0.005,43.15801749,,
,,0.008888889,46.47365651,,
,,0.009444444,43.73991461,,
,,0.0075,55.07988988,,
,,0.007222222,57.19834895,,
,,0.006388889,64.65900004,,
,,0.006388889,64.65900004,,
,,0.006944444,59.48628488,,
,,0.006388889,64.65900004,,
,,0.008888889,46.47365651,,
,,0.01,41.30991741,,
,,0.006944444,59.48628488,,
,,0.017777778,17.27060541,,
,,0.008611111,35.65544434,,
,,0.0075,40.93773186,,
,,0.007222222,42.51226132,,
,,0.008055556,38.11443791,,
,,0.007222222,42.51226132,,
,,0.0075,40.93773186,,
,,0.008888889,34.54121083,,
,,0.009444444,32.50937683,,
,,0.010277778,33.65223024,,
,,0.008611111,40.16556652,,
,,0.009166667,37.7312879,,
,,0.009444444,36.62154719,,
,,0.0075,46.11602022,,
,,0.009722222,35.57521641,,
,,0.0075,46.11602022,,
,,0.008333333,41.50441986,,
,,0.008611111,40.16556652,,
,,0.009444444,36.62154719,,
,,0.0025,65.16055564,,
,,0.003888889,41.88892743,,
,,0.0025,65.16055564,,
,,0.0025,65.16055564,,
,,0.001944444,83.7778764,,
,,0.002222222,73.30563243,,
,,0.001944444,83.7778764,,
,,0.001944444,83.7778764,,
,,0.002222222,73.30563243,,
,,0.002777778,58.64449538,,
,,0.006388889,42.28984844,,
,,0.006111111,44.21211585,,
,,0.006111111,44.21211585,,
,,0.0075,36.02468633,,
,,0.008611111,31.37634011,,
,,0.015,37.03600334,,
,,0.016666667,33.33240234,,
,,0.016666667,33.33240234,,
,,0.016111111,34.48179645,,
,,0.016944444,32.78597103,,
,,0.010555556,34.99351874,,
,,0.011111111,33.24384453,,
,,0.014166667,26.07360268,,
,,0.014166667,26.07360268,,
,,0.012222222,30.22167709,,
,,0.01,36.93760467,,
,,0.012222222,30.22167709,,
,,0.012222222,30.22167709,,
,,0.004444444,47.12776505,,
,,0.000277778,172.1714864,,
,,0.005277778,36.64110036,,
,,0.009444444,24.72911559,,
,,0.022777778,18.79510231,,
,,0.008055556,31.67523021,,
,,0.004722222,34.61504831,,
,,0.005833333,28.02170605,,
,,0.005277778,46.28088463,,
,,0.006111111,39.96985731,,
,,0.005833333,41.87318548,,
,,0.004444444,54.9585583,,
,,0.008333333,29.31122934,,
,,0.005277778,46.28088463,,
,,0.006111111,39.96985731,,
,,0.027222222,25.12606153,,
,,0.009444444,31.23884249,,
,,0.005555556,53.10602548,,
,,0.006388889,46.17915548,,
,,0.013888889,30.9885507,,
,,0.01,43.0396541,,
,,0.011666667,36.89113103,,
,,0.015555556,27.66834827,,
,,0.010833333,39.7289127,,
,,0.010833333,39.7289127,,
,,0.010833333,39.7289127,,
,,0.010555556,40.77440743,,
,,0.013333333,32.27974138,,
,,0.011666667,36.89113103,,
,,0.016388889,27.56308847,,
,,0.005277778,85.59064012,,
,,0.019722222,22.90453872,,
,,0.0125,36.1382718,,
,,0.004166667,108.4148067,,
,,0.013055556,34.60047182,,
,,0.015277778,29.56767649,,
,,0.013333333,33.87963065,,
,,0.008333333,54.20740986,,
,,0.008888889,19.20542612,,
,,0.023333333,23.70039127,,
,,0.023611111,23.42156292,,
,,0.023611111,23.42156292,,
,,0.038055556,14.53162639,,
,,0.024444444,22.62310085,,
,,0.026111111,21.17907284,,
,,0.024444444,22.62310085,,
,,0.026111111,21.17907284,,
,,0.025,22.12036487,,
,,0.023333333,28.01200551,,
,,0.017222222,37.95174935,,
,,0.020833333,31.37344622,,
,,0.020833333,31.37344622,,
,,0.018611111,35.119529,,
,,0.016944444,38.57390969,,
,,0.019166667,34.10157084,,
,,0.0175,37.34934014,,
,,0.016944444,38.57390969,,
,,0.024166667,27.04607352,,
,,0.019722222,33.14096416,,
,,0.003888889,48.30760008,,
,,0.005,37.57257892,,
,,0.003888889,48.30760008,,
,,0.012222222,42.60619574,,
,,0.016666667,31.24454235,,
,,0.009722222,41.78815947,,
,,0.011666667,34.82346444,,
,,0.005277778,50.91471919,,
,,0.004444444,60.46123763,,
,,0.005555556,48.3689814,,
,,0.003611111,74.41382578,,
,,0.005,53.74331697,,
,,0.003611111,74.41382578,,
,,0.005555556,48.3689814,,
,,0.005,53.74331697,,
,,0.011666667,37.1530159,,
,,0.009166667,47.28565623,,
,,0.009722222,44.58362137,,
,,0.01,43.34518645,,
,,0.01,43.34518645,,
,,0.01,43.34518645,,
,,0.016944444,23.5707793,,
,,0.011388889,35.06871915,,
,,0.011111111,35.94543784,,
,,0.01,39.93937498,,
,,0.01,39.93937498,,
,,0.01,39.93937498,,
,,0.004722222,45.69672655,,
,,0.004166667,51.78961684,,
,,0.005,43.15801749,,
,,0.004166667,51.78961684,,
,,0.005,43.15801749,,
,,0.004722222,45.69672655,,
,,0.004722222,45.69672655,,
,,0.005,43.15801749,,
,,0.004722222,45.69672655,,
,,0.003611111,59.75725682,,
,,0.005,43.15801749,,
,,0.008888889,46.47365651,,
,,0.009444444,43.73991461,,
,,0.0075,55.07988988,,
,,0.007222222,57.19834895,,
,,0.006388889,64.65900004,,
,,0.006388889,64.65900004,,
,,0.006944444,59.48628488,,
,,0.006388889,64.65900004,,
,,0.008888889,46.47365651,,
,,0.01,41.30991741,,
,,0.006944444,59.48628488,,
,,0.011944444,39.07133061,,
,,0.013055556,35.74610844,,
,,0.011666667,40.00159776,,
,,0.011111111,42.00167926,,
,,0.011111111,42.00167926,,
,,0.011944444,39.07133061,,
,,0.011111111,42.00167926,,
,,0.010555556,44.21229166,,
,,0.011388889,40.97724725,,
,,0.014166667,32.94249244,,
,,0.011944444,39.07133061,,
,,0.007777778,43.12254818,,
,,0.006666667,50.30963847,,
,,0.005555556,60.37156435,,
,,0.008611111,38.94939997,,
,,0.008611111,38.94939997,,
,,0.006388889,52.49701577,,
,,0.008611111,38.94939997,,
,,0.005833333,57.49673584,,
,,0.009166667,36.58882848,,
,,0.0075,44.71968087,,
,,0.004166667,54.79101238,,
,,0.004166667,54.79101238,,
,,0.003611111,63.22040591,,
,,0.003611111,63.22040591,,
,,0.004444444,51.36658336,,
,,0.003611111,63.22040591,,
,,0.004444444,51.36658336,,
,,0.003611111,63.22040591,,
,,0.004166667,54.79101238,,
,,0.017777778,17.27060541,,
,,0.008611111,35.65544434,,
,,0.0075,40.93773186,,
,,0.007222222,42.51226132,,
,,0.008055556,38.11443791,,
,,0.007222222,42.51226132,,
,,0.0075,40.93773186,,
,,0.008888889,34.54121083,,
,,0.009444444,32.50937683,,
,,0.010277778,33.65223024,,
,,0.008611111,40.16556652,,
,,0.009166667,37.7312879,,
,,0.009444444,36.62154719,,
,,0.0075,46.11602022,,
,,0.009722222,35.57521641,,
,,0.0075,46.11602022,,
,,0.008333333,41.50441986,,
,,0.008611111,40.16556652,,
,,0.009444444,36.62154719,,
,,0.0025,65.16055564,,
,,0.003888889,41.88892743,,
,,0.0025,65.16055564,,
,,0.0025,65.16055564,,
,,0.001944444,83.7778764,,
,,0.002222222,73.30563243,,
,,0.001944444,83.7778764,,
,,0.001944444,83.7778764,,
,,0.002222222,73.30563243,,
,,0.002777778,58.64449538,,
,,0.006388889,42.28984844,,
,,0.006111111,44.21211585,,
,,0.006111111,44.21211585,,
,,0.0075,36.02468633,,
,,0.008611111,31.37634011,,
,,0.015,37.03600334,,
,,0.016666667,33.33240234,,
,,0.016666667,33.33240234,,
,,0.016111111,34.48179645,,
,,0.016944444,32.78597103,,
,,0.010555556,34.99351874,,
,,0.011111111,33.24384453,,
,,0.014166667,26.07360268,,
,,0.014166667,26.07360268,,
,,0.012222222,30.22167709,,
,,0.01,36.93760467,,
,,0.012222222,30.22167709,,
,,0.012222222,30.22167709,,
,,0.015555556,18.25671367,,
,,0.03,20.90786831,,
,,0.004444444,47.12776505,,
,,0.000277778,172.1714864,,
,,0.005277778,36.64110036,,
,,0.009444444,24.72911559,,
,,0.022777778,18.79510231,,
,,0.008055556,31.67523021,,
,,0.005833333,38.02688586,,
,,0.031388889,14.5322098,,
,,0.031388889,14.5322098,,
,,0.043055556,12.02205077,,
,,0.0125,28.1856258,,
,,0.018611111,18.93064431,,
,,0.015277778,23.06096623,,
,,0.051666667,6.819102972,,
,,0.018611111,18.93064431,,
,,0.0075,34.73396166,,
,,0.006388889,40.77464994,,
,,0.016666667,15.63028244,,
,,0.018055556,14.42795295,,
,,0.006388889,40.77464994,,
,,0.003611111,72.13976875,,
,,0.015555556,16.74673104,,
,,0.016666667,15.63028244,,
,,0.006388889,40.77464994,,
,,0.006666667,39.07570492,,
,,0.006388889,40.77464994,,
,,0.018055556,14.42795295,,
,,0.006944444,43.69487197,,
,,0.006388889,47.49442218,,
,,0.006666667,45.51548644,,
,,0.006944444,43.69487197,,
,,0.005833333,52.01770436,,
,,0.007222222,42.01429857,,
,,0.006388889,47.49442218,,
,,0.006388889,47.49442218,,
,,0.011944444,36.15247278,,
,,0.010555556,40.90937384,,
,,0.011666667,37.0132435,,
,,0.011111111,38.86390718,,
,,0.011944444,36.15247278,,
,,0.009722222,44.41589449,,
,,0.011388889,37.91600625,,
,,0.010555556,40.90937384,,
,,0.0075,41.27442479,,
,,0.024166667,9.082765924,,
,,0.024166667,9.082765924,,
,,0.014166667,15.49412996,,
,,0.012777778,17.17827462,,
,,0.012222222,17.95910592,,
,,0.041388889,11.3634295,,
,,0.020833333,22.57534703,,
,,0.019722222,20.37498933,,
,,0.001388889,94.71794531,,
,,0.001388889,94.71794531,,
,,0.016944444,7.763766834,,
,,0.022777778,5.775484876,,
,,0.016111111,8.165340823,,
,,0.023611111,5.571644314,,
,,0.013888889,9.471795213,,
,,0.001388889,94.71794531,,
,,0.001388889,94.71794531,,
,,0.001388889,94.71794531,,
,,0.0225,24.25388778,,
,,0.0225,24.25388778,,
,,0.008055556,67.74361385,,
,,0.011111111,49.11412324,,
,,0.005,109.142495,,
,,0.008055556,67.74361385,,
,,0.006944444,78.58260143,,
,,0.024166667,22.58120555,,
,,0.024166667,22.58120555,,
,,0.024166667,22.58120555,,
,,0.003611111,63.28780616,,
,,0.003611111,63.28780616,,
,,0.009166667,24.93155833,,
,,0.016111111,14.18519759,,
,,0.011666667,19.5890817,,
,,0.009444444,24.19827922,,
,,0.004166667,54.84942593,,
,,0.004166667,54.84942593,,
,,0.004166667,54.84942593,,
,,0.021388889,24.80751528,,
,,0.021388889,24.80751528,,
,,0.012777778,41.52562289,,
,,0.01,53.06051906,,
,,0.009444444,56.18172871,,
,,0.016944444,31.31440551,,
,,0.016944444,31.31440551,,
,,0.016944444,31.31440551,,
,,0.024722222,23.2843682,,
,,0.012777778,31.58764322,,
,,0.006944444,58.12126826,,
,,0.006666667,60.54298087,,
,,0.006666667,60.54298087,,
,,0.011111111,36.3257907,,
,,0.033055556,23.82642606,,
,,0.033611111,23.43260123,,
,,0.040833333,19.28805961,,
,,0.031666667,24.87144482,,
,,0.031666667,24.87144482,,
,,0.031388889,25.09154628,,
,,0.023888889,32.96912472,,
,,0.022222222,38.76937768,,
,,0.051111111,16.85625103,,
,,0.038611111,22.31331074,,
,,0.034722222,24.81240163,,
,,0.056666667,15.20367728,,
,,0.03,28.71805725,,
,,0.016666667,51.69250202,,
,,0.024444444,35.24488909,,
,,0.021944444,39.2601297,,
,,0.012777778,52.70557774,,
,,0.016111111,41.80097647,,
,,0.013888889,48.48913198,,
,,0.0175,38.48343839,,
,,0.017777778,37.88213419,,
,,0.011944444,56.38271415,,
,,0.015833333,42.53432753,,
,,0.013055556,51.58418161,,
,,0.017777778,37.88213419,,
,,0.006944444,46.62175157,,
,,0.008333333,38.85145871,,
,,0.013333333,24.28216133,,
,,0.008888889,36.42324063,,
,,0.0075,43.16828573,,
,,0.008611111,37.59818483,,
,,0.008611111,37.59818483,,
,,0.015555556,45.83752449,,
,,0.020833333,34.22535315,,
,,0.038888889,18.33501027,,
,,0.014444444,49.36349085,,
,,0.018055556,39.49079049,,
,,0.015,47.53521194,,
,,0.0175,40.74446738,,
,,0.013888889,43.9030106,,
,,0.014722222,41.41793549,,
,,0.023888889,25.52500625,,
,,0.015833333,38.51141393,,
,,0.012222222,49.88978608,,
,,0.013333333,45.73230422,,
,,0.012222222,49.88978608,,
,,0.012222222,49.88978608,,
,,0.014722222,41.41793549,,
,,0.023888889,39.75062611,,
,,0.024444444,38.84720368,,
,,0.039166667,24.24506264,,
,,0.022222222,42.73192369,,
,,0.017222222,55.13796622,,
,,0.022222222,42.73192369,,
,,0.018333333,51.79627157,,
,,0.018333333,51.79627157,,
,,0.024722222,38.41071789,,
,,0.023055556,31.88942193,,
,,0.028055556,26.20615871,,
,,0.018888889,38.92385376,,
,,0.018611111,39.50480727,,
,,0.019166667,38.3597395,,
,,0.021388889,34.37431244,,
,,0.021388889,34.37431244,,
,,0.017777778,41.35659435,,
,,0.016111111,35.65318956,,
,,0.016111111,35.65318956,,
,,0.014722222,39.01669833,,
,,0.014722222,39.01669833,,
,,0.014444444,39.76702008,,
,,0.019166667,29.96934702,,
,,0.016111111,35.65318956,,
,,0.012777778,44.95402053,,
,,0.011388889,50.43621854,,
,,0.013611111,42.20173464,,
,,0.033055556,18.40693447,,
,,0.033055556,18.40693447,,
,,0.025555556,23.8089695,,
,,0.0175,34.76865447,,
,,0.0175,34.76865447,,
,,0.024166667,25.17730117,,
,,0.041111111,14.80017053,,
,,0.018888889,32.21213557,,
,,0.021111111,28.82138478,,
,,0.021111111,28.82138478,,
,,0.035833333,16.09652905,,
,,0.034722222,16.61161793,,
,,0.004166667,96.90403797,,
,,0.005,80.75337144,,
,,0.005,80.75337144,,
,,0.004166667,96.90403797,,
,,0.004166667,96.90403797,,
,,0.004444444,90.84755195,,
,,0.004444444,90.84755195,,
,,0.003333333,121.1300693,,
,,0.003611111,111.8123639,,
,,0.004722222,85.50357378,,
,,0.003055556,132.1418613,,
,,0.003055556,132.1418613,,
,,0.003888889,124.7949277,,
,,0.004166667,116.4752599,,
,,0.004166667,116.4752599,,
,,0.003888889,124.7949277,,
,,0.003888889,124.7949277,,
,,0.004444444,109.1955758,,
,,0.004444444,109.1955758,,
,,0.003611111,134.3945455,,
,,0.003611111,134.3945455,,
,,0.005555556,51.1421694,,
,,0.005833333,48.70683468,,
,,0.005833333,48.70683468,,
,,0.005555556,51.1421694,,
,,0.005555556,51.1421694,,
,,0.007222222,39.34013467,,
,,0.007222222,39.34013467,,
,,0.005,56.82463722,,
,,0.005555556,51.1421694,,
,,0.004444444,51.04851977,,
,,0.006666667,34.03234141,,
,,0.006666667,34.03234141,,
,,0.003611111,62.82894306,,
,,0.003611111,62.82894306,,
,,0.004444444,51.04851977,,
,,0.004444444,51.04851977,,
,,0.004722222,48.04566313,,
,,0.003055556,74.25237417,,
,,0.004166667,54.45174462,,
,,0.004166667,54.45174462,,
,,0.004166667,54.45174462,,
,,0.018611111,21.60713523,,
,,0.014444444,27.83996339,,
,,0.011666667,34.46852405,,
,,0.331111111,,,
,,0.031388889,14.5322098,,
,,0.031388889,14.5322098,,
,,0.043055556,12.02205077,,
,,0.0125,28.1856258,,
,,0.018611111,18.93064431,,
,,0.015277778,23.06096623,,
,,0.051666667,6.819102972,,
,,0.018611111,18.93064431,,
,,0.0075,34.73396166,,
,,0.006388889,40.77464994,,
,,0.016666667,15.63028244,,
,,0.018055556,14.42795295,,
,,0.006388889,40.77464994,,
,,0.003611111,72.13976875,,
,,0.015555556,16.74673104,,
,,0.016666667,15.63028244,,
,,0.006388889,40.77464994,,
,,0.006666667,39.07570492,,
,,0.006388889,40.77464994,,
,,0.018055556,14.42795295,,
,,0.010277778,39.87653706,,
,,0.0075,41.27442479,,
,,0.024166667,9.082765924,,
,,0.024166667,9.082765924,,
,,0.014166667,15.49412996,,
,,0.012777778,17.17827462,,
,,0.012222222,17.95910592,,
,,0.027777778,17.51741557,,
,,0.016666667,29.19569226,,
,,0.005277778,48.50270999,,
,,0.021666667,29.53053084,,
,,0.021666667,29.53053084,,
,,0.021666667,29.53053084,,
,,0.015,28.95834841,,
,,0.011944444,36.36629936,,
,,0.015,28.95834841,,
,,0.015,28.95834841,,
,,0.019166667,31.68948628,,
,,0.015277778,39.75590108,,
,,0.019166667,31.68948628,,
,,0.019166667,31.68948628,,
,,0.013055556,29.53416228,,
,,0.014166667,27.21775768,,
,,0.014722222,26.1906735,,
,,0.013055556,29.53416228,,
,,0.013055556,29.53416228,,
,,0.005555556,50.02841439,,
,,0.006111111,45.48038118,,
,,0.006388889,43.50297175,,
,,0.005555556,50.02841439,,
,,0.005555556,50.02841439,,
,,0.014444444,33.77705967,,
,,0.013611111,35.84504211,,
,,0.014444444,33.77705967,,
,,0.014444444,33.77705967,,
,,0.019166667,26.9878919,,
,,0.017222222,30.03491287,,
,,0.0175,29.55816784,,
,,0.019166667,26.9878919,,
,,0.019166667,26.9878919,,
,,0.019166667,26.9878919,,
,,0.009444444,37.54664143,,
,,0.009166667,38.68441522,,
,,0.008333333,42.55285999,,
,,0.011111111,31.91464403,,
,,0.009444444,37.54664143,,
,,0.009444444,37.54664143,,
,,0.009444444,37.54664143,,
,,0.0125,32.83002201,,
,,0.010555556,38.87765601,,
,,0.011388889,36.03295064,,
,,0.011111111,36.93377513,,
,,0.0125,32.83002201,,
,,0.0125,32.83002201,,
,,0.0125,32.83002201,,
,,0.017777778,26.33046612,,
,,0.014722222,31.50716869,,
,,0.012222222,37.95181695,,
,,0.013333333,34.78916578,,
,,0.011388889,40.72877803,,
,,0.014722222,31.50716869,,
,,0.014722222,31.50716869,,
,,0.020277778,31.97618605,,
,,0.021388889,30.31508565,,
,,0.021111111,30.71396867,,
,,0.02,32.4203001,,
,,0.02,32.4203001,,
,,0.000833333,153.5872134,,
,,0.001111111,115.1903755,,
,,0.000833333,153.5872134,,
,,0.001111111,115.1903755,,
,,0.001111111,115.1903755,,
,,0.001111111,115.1903755,,
,,0.016666667,29.94419959,,
,,0.015555556,32.08307072,,
,,0.013333333,37.43025118,,
,,0.013888889,35.93303994,,
,,0.013888889,35.93303994,,
,,0.008611111,40.85198824,,
,,0.008611111,40.85198824,,
,,0.008611111,40.85198824,,
,,0.031388889,14.5322098,,
,,0.031388889,14.5322098,,
,,0.043055556,12.02205077,,
,,0.0125,28.1856258,,
,,0.018611111,18.93064431,,
,,0.015277778,23.06096623,,
,,0.051666667,6.819102972,,
,,0.018611111,18.93064431,,
,,0.0075,34.73396166,,
,,0.006388889,40.77464994,,
,,0.016666667,15.63028244,,
,,0.018055556,14.42795295,,
,,0.006388889,40.77464994,,
,,0.003611111,72.13976875,,
,,0.015555556,16.74673104,,
,,0.016666667,15.63028244,,
,,0.006388889,40.77464994,,
,,0.006666667,39.07570492,,
,,0.006388889,40.77464994,,
,,0.018055556,14.42795295,,
,,0.010277778,39.87653706,,
,,0.018611111,16.97367461,,
,,0.001944444,126.9684962,,
,,0.019444444,23.23352652,,
,,0.021944444,20.58666902,,
,,0.015833333,28.53240094,,
,,0.017222222,26.23140065,,
,,0.023888889,18.0262706,,
,,0.001388889,94.71794531,,
,,0.001388889,94.71794531,,
,,0.016944444,7.763766834,,
,,0.022777778,5.775484876,,
,,0.016111111,8.165340823,,
,,0.023611111,5.571644314,,
,,0.013888889,9.471795213,,
,,0.001388889,94.71794531,,
,,0.001388889,94.71794531,,
,,0.001388889,94.71794531,,
,,0.0225,24.25388778,,
,,0.0225,24.25388778,,
,,0.008055556,67.74361385,,
,,0.011111111,49.11412324,,
,,0.005,109.142495,,
,,0.008055556,67.74361385,,
,,0.006944444,78.58260143,,
,,0.024166667,22.58120555,,
,,0.024166667,22.58120555,,
,,0.024166667,22.58120555,,
,,0.001944444,105.6101228,,
,,0.020277778,25.0496462,,
,,0.005277778,48.50270999,,
,,0.023611111,19.92900074,,
,,0.009166667,35.70111834,,
,,0.015555556,21.03815919,,
,,0.0175,18.70058648,,
,,0.014722222,22.22899936,,
,,0.009722222,33.66105643,,
,,0.005833333,56.10176264,,
,,0.021666667,29.53053084,,
,,0.021666667,29.53053084,,
,,0.021666667,29.53053084,,
,,0.015,28.95834841,,
,,0.011944444,36.36629936,,
,,0.015,28.95834841,,
,,0.015,28.95834841,,
,,0.019166667,31.68948628,,
,,0.015277778,39.75590108,,
,,0.019166667,31.68948628,,
,,0.019166667,31.68948628,,
,,0.013055556,29.53416228,,
,,0.014166667,27.21775768,,
,,0.014722222,26.1906735,,
,,0.013055556,29.53416228,,
,,0.013055556,29.53416228,,
,,0.005555556,50.02841439,,
,,0.006111111,45.48038118,,
,,0.006388889,43.50297175,,
,,0.005555556,50.02841439,,
,,0.005555556,50.02841439,,
,,0.014444444,33.77705967,,
,,0.013611111,35.84504211,,
,,0.014444444,33.77705967,,
,,0.014444444,33.77705967,,
,,0.019166667,26.9878919,,
,,0.017222222,30.03491287,,
,,0.0175,29.55816784,,
,,0.019166667,26.9878919,,
,,0.019166667,26.9878919,,
,,0.019166667,26.9878919,,
,,0.009444444,37.54664143,,
,,0.009166667,38.68441522,,
,,0.008333333,42.55285999,,
,,0.011111111,31.91464403,,
,,0.009444444,37.54664143,,
,,0.009444444,37.54664143,,
,,0.009444444,37.54664143,,
,,0.0125,32.83002201,,
,,0.010555556,38.87765601,,
,,0.011388889,36.03295064,,
,,0.011111111,36.93377513,,
,,0.0125,32.83002201,,
,,0.0125,32.83002201,,
,,0.0125,32.83002201,,
,,0,inf,,
,,0.020277778,29.13011641,,
,,0.021666667,23.65493065,,
,,0.02,25.62617527,,
,,0.018611111,27.53857657,,
,,0.006944444,70.01974081,,
,,0.02,24.31240845,,
,,0.0525,9.261869885,,
,,0.008611111,56.46753003,,
,,0.009722222,50.01409852,,
,,0.007777778,44.68483236,,
,,0.017222222,20.18024771,,
,,0.018055556,19.24885094,,
,,0.008611111,40.36049542,,
,,0.02,17.3774353,,
,,0.009444444,64.87041401,,
,,0.018333333,33.4180911,,
,,0.015833333,38.69463191,,
,,0.01,61.26649923,,
,,0.008611111,71.14819358,,
,,0.015833333,38.69463191,,
,,0.008611111,57.66456799,,
,,0.010555556,47.04214498,,
,,0.011666667,42.56194127,,
,,0.009722222,51.07433216,,
,,0.009722222,51.07433216,,
,,0.010555556,47.04214498,,
,,0.010555556,47.04214498,,
,,0.008055556,78.89377657,,
,,0.014166667,44.86116849,,
,,0.011944444,53.20743562,,
,,0.010277778,61.83566479,,
,,0.009444444,67.29175748,,
,,0.012222222,51.99817473,,
,,0.012222222,51.99817473,,
,,0.003611111,70.95550167,,
,,0.004444444,57.6513491,,
,,0.003611111,70.95550167,,
,,0.003611111,70.95550167,,
,,0.030277778,44.68148873,,
,,0.027777778,48.70282269,,
,,0.027777778,48.70282269,,
,,0.029444444,45.9460602,,
,,0.029444444,45.9460602,,
,,0.016666667,53.89637301,,
,,0.011111111,80.84456194,,
,,0.011111111,80.84456194,,
,,0.017222222,52.15778205,,
,,0.017222222,52.15778205,,
,,0.050277778,20.21167167,,
,,0.026111111,38.91821919,,
,,0.026111111,38.91821919,,
,,0.033333333,30.48593854,,
,,0.033333333,30.48593854,,
,,0.009722222,57.265516,,
,,0.006388889,87.14317301,,
,,0.006388889,87.14317301,,
,,0.011944444,46.61146718,,
,,0.011944444,46.61146718,,
,,0.002222222,93.1307127,,
,,0.0025,82.78284746,,
,,0.0025,82.78284746,,
,,0.003055556,67.7314108,,
,,0.003055556,67.7314108,,
,,0.003888889,63.14200135,,
,,0.004722222,51.99929916,,
,,0.004722222,51.99929916,,
,,0.004722222,51.99929916,,
,,0.004722222,51.99929916,,
,,0.015277778,46.35636527,,
,,0.011111111,63.74000381,,
,,0.011111111,63.74000381,,
,,0.015833333,44.72982773,,
,,0.011388889,45.79173694,,
,,0.009166667,56.89276256,,
,,0.009166667,56.89276256,,
,,0.009722222,53.64175073,,
,,0.009722222,53.64175073,,
,,0.011111111,57.58362921,,
,,0.011111111,57.58362921,,
,,0.020555556,31.12628508,,
,,0.020555556,31.12628508,,
,,0.005,67.29388369,,
,,0.004722222,71.25235079,,
,,0.004722222,71.25235079,,
,,0.006388889,52.66477762,,
,,0.006388889,52.66477762,,
,,0.010833333,67.65388973,,
,,0.010833333,67.65388973,,
,,0.013888889,52.77003194,,
,,0.013888889,52.77003194,,
,,0.011388889,74.37470605,,
