,Unnamed: 0,time_sum,avg_time,trip,average_time
86,86,11.33305555,0.021388889999998995,2.0,0.010694444999999497
87,87,11.37249999,0.03944444000000047,3.0,0.013148146666666824
88,88,11.40916666,0.03666667000000068,3.0,0.01222222333333356
89,89,11.48833332,0.07916666000000028,6.0,0.01319444333333338
90,90,11.65499999,0.16666666999999968,10.0,0.01666666699999997
91,91,11.70277777,0.04777778000000055,1.0,0.04777778000000055
92,92,11.83527777,0.1324999999999985,6.0,0.022083333333333083
93,93,11.86527777,0.030000000000001137,1.0,0.030000000000001137
94,94,11.89527777,0.02999999999999936,1.0,0.02999999999999936
95,95,11.92527777,0.02999999999999936,1.0,0.02999999999999936
96,96,12.03194443,0.10666666000000014,3.0,0.03555555333333338
97,97,12.10999999,0.07805556000000102,3.0,0.02601852000000034
98,98,12.28833332,0.17833332999999918,4.0,0.044583332499999795
99,99,12.32527777,0.03694445000000002,4.0,0.009236112500000004
100,100,12.36277777,0.037499999999999645,5.0,0.007499999999999929
101,101,12.43916665,0.07638888000000144,9.0,0.008487653333333492
102,102,12.61972221,0.18055556000000017,18.0,0.010030864444444454
103,103,12.81472221,0.1949999999999985,19.0,0.010263157894736764
104,104,12.90083332,0.08611111000000093,14.0,0.006150793571428638
105,105,13.0511111,0.1502777799999997,11.0,0.013661616363636336
106,106,13.4636111,0.41249999999999964,22.0,0.018749999999999985
107,107,14.03972221,0.5761111100000011,20.0,0.02880555550000006
108,108,15.45416665,1.4144444399999987,27.0,0.05238683111111106
109,109,15.84277776,0.38861111000000115,28.0,0.013878968214285756
110,110,15.89277776,0.049999999999998934,5.0,0.009999999999999787
111,111,15.99583332,0.1030555599999996,7.0,0.0147222228571428
112,112,16.05972221,0.0638888900000012,5.0,0.01277777800000024
113,113,16.12027776,0.060555550000000125,4.0,0.015138887500000031
114,114,16.22805554,0.10777777999999927,7.0,0.01539682571428561
115,115,16.27444443,0.04638888999999935,5.0,0.00927777799999987
116,116,16.34166665,0.06722222000000144,5.0,0.013444444000000288
117,117,16.77999998,0.43833332999999897,21.0,0.020873015714285664
118,118,17.07916665,0.29916667000000174,19.0,0.015745614210526407
119,119,17.51055554,0.43138888999999736,19.0,0.022704678421052494
120,120,17.77555554,0.26500000000000057,16.0,0.016562500000000036
121,121,17.93833332,0.16277778000000254,10.0,0.016277778000000253
122,122,18.00638887,0.06805554999999686,9.0,0.007561727777777428
123,123,18.03527776,0.028888890000001055,7.0,0.004126984285714437
124,124,18.11722221,0.08194445000000172,9.0,0.00910493888888908
125,125,18.15333332,0.036111110000000224,2.0,0.018055555000000112
126,126,18.2336111,0.08027777999999941,5.0,0.01605555599999988
127,127,18.36805554,0.13444443999999933,11.0,0.012222221818181757
128,128,18.4936111,0.12555555999999868,12.0,0.010462963333333223
129,129,18.59999999,0.10638889000000162,10.0,0.010638889000000162
130,130,18.71166665,0.11166666000000092,11.0,0.010151514545454628
131,131,18.84027777,0.12861111999999864,10.0,0.012861111999999864
132,132,18.96055554,0.12027777000000128,10.0,0.012027777000000128
133,133,19.07805555,0.11750000999999699,9.0,0.013055556666666333
134,134,19.18749999,0.10944444000000075,9.0,0.012160493333333418
135,135,19.24444443,0.05694444000000232,4.0,0.01423611000000058
136,136,19.29249999,0.04805555999999811,6.0,0.008009259999999685
137,137,19.4061111,0.11361111000000079,6.0,0.018935185000000132
138,138,19.45916666,0.05305556000000067,4.0,0.013263890000000167
139,139,19.51222221,0.05305554999999984,5.0,0.010611109999999969
140,140,19.53694444,0.02472222999999829,1.0,0.02472222999999829
141,141,19.54527777,0.00833332999999925,1.0,0.00833332999999925
142,142,19.56416666,0.018888890000003045,1.0,0.018888890000003045
143,143,19.57416666,0.00999999999999801,1.0,0.00999999999999801
144,144,19.59388888,0.01972222000000201,1.0,0.01972222000000201
145,145,19.70583333,0.11194444999999931,11.0,0.010176768181818119
146,146,19.8161111,0.11027776999999972,11.0,0.010025251818181792
147,147,19.91555555,0.09944445000000002,9.0,0.011049383333333336
148,148,20.01749999,0.10194444000000047,10.0,0.010194444000000047
149,149,20.13277777,0.11527777999999955,10.0,0.011527777999999956
150,150,20.14499999,0.012222219999998174,1.0,0.012222219999998174
151,151,20.27194444,0.12694444999999988,8.0,0.015868056249999984
152,152,20.31972221,0.04777776999999972,3.0,0.01592592333333324
153,153,20.40277777,0.0830555600000018,4.0,0.02076389000000045
154,154,20.44388888,0.04111110999999923,2.0,0.020555554999999615
155,155,20.47777777,0.03388889000000006,2.0,0.01694444500000003
156,156,20.52083332,0.04305555000000183,2.0,0.021527775000000915
157,157,20.55055555,0.029722229999997296,2.0,0.014861114999998648
158,158,20.62972221,0.07916666000000205,5.0,0.01583333200000041
159,159,20.64333332,0.013611109999999371,1.0,0.013611109999999371
160,160,20.7036111,0.060277779999999836,7.0,0.008611111428571405
161,161,20.71416666,0.010555560000000241,2.0,0.005277780000000121
162,162,20.83999999,0.12583332999999897,9.0,0.013981481111110996
163,163,20.98388888,0.1438888899999995,8.0,0.017986111249999936
164,164,21.1561111,0.17222222000000187,7.0,0.02460317428571455
165,165,21.26999999,0.11388888999999836,6.0,0.018981481666666394
166,166,21.32638888,0.05638889000000091,3.0,0.018796296666666972
167,167,21.39027777,0.0638888900000012,4.0,0.0159722225000003
168,168,21.45222222,0.061944449999998596,4.0,0.015486112499999649
169,169,21.48666666,0.034444440000001464,2.0,0.017222220000000732
170,170,21.51472222,0.028055559999998536,2.0,0.014027779999999268
171,171,21.54472222,0.030000000000001137,2.0,0.015000000000000568
172,172,21.55999999,0.015277770000000856,1.0,0.015277770000000856
173,173,21.60888888,0.048888889999997076,3.0,0.016296296666665693
174,174,21.63777777,0.028888890000001055,1.0,0.028888890000001055
175,175,21.66777777,0.030000000000001137,1.0,0.030000000000001137
176,176,21.69666666,0.028888890000001055,1.0,0.028888890000001055
177,177,21.74833333,0.05166666999999947,2.0,0.025833334999999735
178,178,21.77805555,0.02972222000000002,1.0,0.02972222000000002
179,179,21.79972222,0.021666669999998334,1.0,0.021666669999998334
180,180,21.8261111,0.02638887999999895,1.0,0.02638887999999895
181,181,21.85055555,0.024444450000000728,1.0,0.024444450000000728
182,182,21.87749999,0.02694444000000118,1.0,0.02694444000000118
183,183,22.05444444,0.17694445000000059,10.0,0.01769444500000006
184,184,22.20305555,0.14861110999999738,9.0,0.016512345555555266
185,185,22.28861111,0.08555556000000308,5.0,0.017111112000000615
186,186,22.36861111,0.0799999999999983,5.0,0.01599999999999966
187,187,22.38555555,0.016944439999999616,1.0,0.016944439999999616
188,188,22.40194444,0.016388890000001766,1.0,0.016388890000001766
189,189,22.45444444,0.05249999999999844,3.0,0.017499999999999478
190,190,22.49666666,0.04222221999999931,4.0,0.010555554999999828
191,191,22.51694444,0.02027778000000069,3.0,0.006759260000000229
192,192,22.54249999,0.025555549999999982,4.0,0.006388887499999996
193,193,22.55722222,0.01472223000000028,4.0,0.00368055750000007
194,194,22.56111111,0.0038888899999989235,1.0,0.0038888899999989235
195,195,22.56499999,0.003888880000001649,1.0,0.003888880000001649
196,196,22.56944444,0.004444450000001154,1.0,0.004444450000001154
197,197,22.57277777,0.0033333299999966925,1.0,0.0033333299999966925
198,198,22.57666666,0.003888890000002476,1.0,0.003888890000002476
199,199,22.58305555,0.0063888900000002025,1.0,0.0063888900000002025
200,200,22.58833333,0.005277780000000121,1.0,0.005277780000000121
201,201,22.60361111,0.015277779999998131,1.0,0.015277779999998131
202,202,22.61694444,0.013333330000001808,1.0,0.013333330000001808
203,203,22.63194444,0.015000000000000568,1.0,0.015000000000000568
204,204,22.64694444,0.014999999999997016,1.0,0.014999999999997016
205,205,23.02333333,0.3763888900000012,30.0,0.012546296333333373
206,206,23.08027777,0.056944439999998764,5.0,0.011388887999999753
207,207,23.09,0.009722230000001275,1.0,0.009722230000001275
208,208,23.12972222,0.039722220000001585,4.0,0.009930555000000396
209,209,23.15472222,0.02499999999999858,3.0,0.00833333333333286
210,210,23.21027777,0.05555555000000112,5.0,0.011111110000000224
211,211,23.32972222,0.11944444999999959,10.0,0.01194444499999996
212,212,23.58444444,0.2547222199999979,19.0,0.013406432631578835
213,213,23.68555556,0.10111112000000233,14.0,0.007222222857143024
214,214,23.75694444,0.07138888000000065,6.0,0.011898146666666776
215,215,23.88166667,0.12472222999999971,8.0,0.015590278749999964
216,216,24.03972222,0.15805555000000027,12.0,0.013171295833333355
217,217,24.17277778,0.13305555999999896,12.0,0.011087963333333247
218,218,24.2675,0.09472221999999775,9.0,0.010524691111110861
219,219,24.33222222,0.06472222000000016,7.0,0.009246031428571453
220,220,24.43444445,0.10222223000000241,9.0,0.011358025555555824
221,221,24.45694445,0.022500000000000853,2.0,0.011250000000000426
222,222,24.48444445,0.027499999999999858,3.0,0.00916666666666662
223,223,24.51277778,0.028333329999998824,3.0,0.009444443333332941
224,224,24.53777778,0.02499999999999858,2.0,0.01249999999999929
225,225,24.56277778,0.02500000000000213,2.0,0.012500000000001066
226,226,24.58277778,0.019999999999999574,2.0,0.009999999999999787
227,227,24.60833334,0.02555556000000081,2.0,0.012777780000000405
228,228,24.63277778,0.0244444399999999,2.0,0.01222221999999995
229,229,24.71666667,0.08388888999999722,4.0,0.020972222499999305
230,230,24.7275,0.01083333000000053,1.0,0.01083333000000053
231,231,24.73833333,0.01083333000000053,1.0,0.01083333000000053
232,232,24.7675,0.029166669999998618,2.0,0.014583334999999309
233,233,24.84222222,0.07472222000000173,4.0,0.01868055500000043
234,234,25.09166667,0.2494444499999986,14.0,0.017817460714285614
235,235,25.17916667,0.08750000000000213,9.0,0.009722222222222458
236,236,25.25916667,0.0799999999999983,9.0,0.0088888888888887
237,237,25.32,0.06083333000000124,12.0,0.00506944416666677
238,238,25.37694445,0.05694444999999959,12.0,0.0047453708333332996
239,239,25.41611111,0.039166659999999354,5.0,0.00783333199999987
240,240,25.63,0.21388888999999978,19.0,0.011257309999999987
241,241,25.89305556,0.2630555600000015,18.0,0.014614197777777862
242,242,26.12166667,0.22861110999999923,17.0,0.013447712352941132
243,243,26.32888889,0.207222220000002,18.0,0.011512345555555668
244,244,26.53611111,0.20722221999999846,20.0,0.010361110999999923
245,245,26.69694445,0.16083333999999994,15.0,0.010722222666666663
246,246,26.72972222,0.03277776999999915,3.0,0.010925923333333051
247,247,26.81222222,0.08249999999999957,7.0,0.011785714285714224
248,248,26.88694445,0.07472223000000255,4.0,0.01868055750000064
249,249,26.99916667,0.1122222199999996,8.0,0.01402777749999995
250,250,27.23638889,0.2372222199999996,13.0,0.018247863076923047
251,251,27.25777778,0.02138889000000077,1.0,0.02138889000000077
252,252,27.27638889,0.018611109999998376,1.0,0.018611109999998376
253,253,27.36138889,0.08500000000000085,6.0,0.014166666666666808
254,254,27.50444444,0.1430555499999997,13.0,0.011004273076923053
255,255,27.62722222,0.12277777999999984,13.0,0.009444444615384602
256,256,27.75027778,0.12305556000000095,12.0,0.010254630000000079
257,257,27.76861111,0.01833332999999726,2.0,0.00916666499999863
258,258,27.94055555,0.17194444000000075,25.0,0.00687777760000003
259,259,28.32027777,0.37972222000000144,19.0,0.019985380000000077
260,260,28.4875,0.16722223000000014,9.0,0.018580247777777795
261,261,28.495,0.007500000000000284,1.0,0.007500000000000284
262,262,28.5025,0.007500000000000284,1.0,0.007500000000000284
263,263,28.65722222,0.15472222000000002,7.0,0.02210317428571429
264,264,28.7525,0.09527777999999998,5.0,0.019055555999999994
265,265,28.84055555,0.08805554999999998,4.0,0.022013887499999996
266,266,28.86444444,0.023888889999998497,1.0,0.023888889999998497
267,267,28.89861111,0.034166670000001176,1.0,0.034166670000001176
268,268,28.945,0.04638888999999935,4.0,0.011597222499999837
269,269,28.96055555,0.01555554999999842,1.0,0.01555554999999842
270,270,28.97416667,0.013611120000000199,1.0,0.013611120000000199
271,271,28.98777778,0.013611109999999371,1.0,0.013611109999999371
272,272,28.99777778,0.010000000000001563,1.0,0.010000000000001563
273,273,29.00805555,0.010277770000001851,1.0,0.010277770000001851
274,274,29.01722222,0.009166669999999044,1.0,0.009166669999999044
275,275,29.07444444,0.05722221999999988,3.0,0.019074073333333292
276,276,29.1275,0.05305556000000067,5.0,0.010611112000000134
277,277,29.17055555,0.04305554999999828,4.0,0.01076388749999957
278,278,29.215,0.0444444500000003,4.0,0.011111112500000075
279,279,29.26083333,0.04583333000000067,4.0,0.011458332500000168
280,280,29.29,0.029166669999998618,4.0,0.0072916674999996545
281,281,29.32055556,0.030555559999999815,4.0,0.007638889999999954
282,282,29.3275,0.006944440000001606,1.0,0.006944440000001606
283,283,29.33472222,0.007222219999999169,1.0,0.007222219999999169
284,284,29.39611111,0.06138888999999992,8.0,0.00767361124999999
285,285,29.44166667,0.045555560000000384,6.0,0.007592593333333397
286,286,29.47944445,0.037777779999998984,5.0,0.007555555999999797
287,287,29.495,0.015555550000001972,2.0,0.007777775000000986
288,288,29.50222222,0.007222219999999169,1.0,0.007222219999999169
289,289,29.59166667,0.08944444999999845,9.0,0.009938272222222051
290,290,29.75277778,0.16111111000000022,8.0,0.020138888750000028
291,291,29.86472222,0.11194444000000203,8.0,0.013993055000000254
292,292,29.99138889,0.12666666999999876,8.0,0.015833333749999845
293,293,30.07305556,0.08166667000000061,9.0,0.009074074444444512
294,294,30.15944444,0.08638888000000122,9.0,0.009598764444444581
295,295,30.29194444,0.13250000000000028,10.0,0.013250000000000029
296,296,30.29361111,0.00166666999999876,1.0,0.00166666999999876
297,297,30.30583333,0.012222219999998174,5.0,0.002444443999999635
298,298,30.31027778,0.004444450000001154,2.0,0.002222225000000577
299,299,30.31361111,0.0033333300000002453,2.0,0.0016666650000001226
300,300,30.34861111,0.03500000000000014,5.0,0.007000000000000029
301,301,30.38194444,0.03333333000000138,5.0,0.006666666000000277
302,302,30.42194444,0.03999999999999915,5.0,0.00799999999999983
303,303,30.54305555,0.12111110999999752,9.0,0.013456789999999726
304,304,30.60361111,0.06055556000000095,5.0,0.012111112000000191
305,305,30.62055555,0.016944439999999616,3.0,0.0056481466666665385
306,306,30.67527777,0.05472222000000215,4.0,0.013680555000000538
307,307,30.73444444,0.059166669999999755,8.0,0.007395833749999969
308,308,30.77638888,0.041944439999998195,4.0,0.010486109999999549
309,309,30.82222222,0.0458333400000015,4.0,0.011458335000000375
310,310,30.83333333,0.011111109999998092,1.0,0.011111109999998092
311,311,30.86944444,0.036111110000000224,3.0,0.012037036666666742
312,312,30.88916666,0.01972222000000201,2.0,0.009861110000001005
313,313,30.94861111,0.05944445000000087,8.0,0.007430556250000109
314,314,30.95611111,0.0074999999999967315,1.0,0.0074999999999967315
315,315,30.98416666,0.02805555000000126,7.0,0.004007935714285894
316,316,31.00972222,0.02555556000000081,3.0,0.00851852000000027
317,317,31.03305555,0.02333332999999982,3.0,0.007777776666666607
318,318,31.11916666,0.08611111000000093,10.0,0.008611111000000093
319,319,31.17416666,0.054999999999999716,9.0,0.006111111111111079
320,320,31.1761111,0.001944439999999048,1.0,0.001944439999999048
321,321,31.17833333,0.002222230000000991,1.0,0.002222230000000991
322,322,31.18027777,0.001944439999999048,1.0,0.001944439999999048
323,323,31.18222221,0.001944439999999048,1.0,0.001944439999999048
324,324,31.18444444,0.002222230000000991,1.0,0.002222230000000991
325,325,31.18722221,0.002777770000001567,1.0,0.002777770000001567
326,326,31.1936111,0.00638888999999665,1.0,0.00638888999999665
327,327,31.19972221,0.00611111000000264,1.0,0.00611111000000264
328,328,31.20583332,0.006111109999999087,1.0,0.006111109999999087
329,329,31.21333332,0.007500000000000284,1.0,0.007500000000000284
330,330,31.22194444,0.008611120000001193,1.0,0.008611120000001193
331,331,31.23694444,0.014999999999997016,1.0,0.014999999999997016
332,332,31.2536111,0.016666660000002054,1.0,0.016666660000002054
333,333,31.28638888,0.03277777999999998,2.0,0.01638888999999999
334,334,31.31388888,0.027499999999999858,2.0,0.013749999999999929
335,335,31.32499999,0.011111109999998092,1.0,0.011111109999998092
336,336,31.35333333,0.028333340000003204,2.0,0.014166670000001602
337,337,31.37555555,0.022222219999999737,2.0,0.011111109999999869
338,338,31.38777777,0.012222219999998174,1.0,0.012222219999998174
339,339,31.39999999,0.012222220000001727,1.0,0.012222220000001727
340,340,31.41527777,0.015277779999998131,1.0,0.015277779999998131
341,341,31.53749999,0.12222222000000116,14.0,0.008730158571428654
342,342,31.83083332,0.2933333299999994,19.0,0.015438596315789442
343,343,32.18972221,0.35888888999999935,21.0,0.017089947142857113
344,344,32.45638888,0.26666666999999933,25.0,0.010666666799999973
345,345,32.96499999,0.5086111100000039,24.0,0.021192129583333497
346,346,33.42138888,0.4563888899999995,24.0,0.019016203749999978
347,347,33.48472221,0.06333332999999897,7.0,0.009047618571428424
348,348,33.5311111,0.0463888899999958,5.0,0.009277777999999159
349,349,33.58694443,0.05583333000000579,5.0,0.011166666000001157
350,350,33.70472221,0.11777777999999728,10.0,0.011777777999999729
351,351,33.76888888,0.06416666999999876,5.0,0.012833333999999752
352,352,33.8311111,0.06222222000000244,9.0,0.0069135800000002705
353,353,33.88249999,0.051388889999998355,9.0,0.005709876666666484
354,354,33.93999999,0.05749999999999744,8.0,0.00718749999999968
355,355,33.97944444,0.03944445000000485,8.0,0.004930556250000606
356,356,34.02138888,0.04194444000000175,9.0,0.004660493333333527
357,357,34.04249999,0.021111109999999655,5.0,0.004222221999999931
358,358,34.06138888,0.018888889999999492,4.0,0.004722222499999873
359,359,34.21666666,0.1552777799999987,9.0,0.01725308666666652
360,360,34.3911111,0.17444444000000203,9.0,0.01938271555555578
361,361,34.59055555,0.19944444999999433,9.0,0.022160494444443814
362,362,58.19222222,23.60166667,9.0,2.6224074077777777
363,363,58.27,0.07777778000000524,3.0,0.025925926666668413
364,364,58.33333333,0.06333332999999897,4.0,0.01583333249999974
365,365,58.42055555,0.08722222000000102,8.0,0.010902777500000127
366,366,58.46805555,0.04749999999999943,7.0,0.006785714285714205
367,367,58.54333333,0.0752777800000004,8.0,0.00940972250000005
368,368,58.56694444,0.02361110999999738,9.0,0.002623456666666376
369,369,58.76638888,0.1994444400000006,10.0,0.01994444400000006
370,370,58.86805555,0.10166667000000018,5.0,0.020333334000000036
371,371,58.91972221,0.051666660000002196,9.0,0.005740740000000244
372,372,58.96777777,0.04805555999999456,9.0,0.005339506666666062
373,373,59.03027777,0.0625,8.0,0.0078125
374,374,59.15555554,0.12527777000000384,8.0,0.01565972125000048
375,375,59.21972221,0.06416666999999876,8.0,0.008020833749999845
376,376,59.6736111,0.45388889000000177,8.0,0.05673611125000022
377,377,59.72083332,0.04722221999999476,9.0,0.005246913333332752
378,378,59.76222221,0.041388890000000345,8.0,0.005173611250000043
379,379,59.80583332,0.04361111000000051,9.0,0.004845678888888945
380,380,60.31305555,0.5072222300000035,9.0,0.05635802555555595
381,381,60.74499999,0.4319444399999952,9.0,0.047993826666666135
382,382,61.3036111,0.5586111100000011,8.0,0.06982638875000013
383,383,61.35333332,0.049722219999999595,1.0,0.049722219999999595
384,384,61.58277777,0.22944445000000258,4.0,0.057361112500000644
385,385,61.83444444,0.25166666999999876,14.0,0.017976190714285627
386,386,61.9036111,0.06916666000000049,8.0,0.008645832500000061
387,387,62.04194444,0.13833334000000264,11.0,0.01257575818181842
388,388,62.1336111,0.09166666000000134,18.0,0.005092592222222297
389,389,62.14583332,0.012222219999998174,2.0,0.006111109999999087
390,390,62.16055555,0.014722229999996728,2.0,0.007361114999998364
391,391,62.17333332,0.012777769999999578,2.0,0.006388884999999789
392,392,62.18666666,0.013333340000002636,2.0,0.006666670000001318
393,393,62.19277777,0.006111109999999087,1.0,0.006111109999999087
394,394,62.19972221,0.006944439999998053,1.0,0.006944439999998053
395,395,62.20666666,0.006944450000005986,1.0,0.006944450000005986
396,396,62.21055555,0.0038888899999989235,1.0,0.0038888899999989235
397,397,62.22194443,0.01138887999999838,3.0,0.0037962933333327933
398,398,62.23027777,0.008333340000000078,2.0,0.004166670000000039
399,399,62.23777777,0.007500000000000284,2.0,0.003750000000000142
400,400,62.24638888,0.008611109999996813,2.0,0.004305554999998407
401,401,62.26416666,0.017777780000002963,3.0,0.005925926666667654
402,402,62.30305554,0.03888888000000179,3.0,0.012962960000000598
403,403,62.34999999,0.04694444999999803,4.0,0.011736112499999507
404,404,62.43694443,0.08694443999999635,6.0,0.014490739999999391
405,405,62.56527777,0.12833334000000463,6.0,0.02138889000000077
406,406,62.68888888,0.1236111099999988,4.0,0.0309027774999997
407,407,62.79944443,0.11055555000000084,4.0,0.02763888750000021
408,408,62.89888888,0.09944445000000002,3.0,0.03314815000000001
409,409,63.00972221,0.1108333299999984,4.0,0.0277083324999996
410,410,63.07972221,0.07000000000000028,4.0,0.01750000000000007
411,411,63.13277777,0.053055559999997115,4.0,0.013263889999999279
412,412,63.18694443,0.05416665999999992,4.0,0.01354166499999998
413,413,63.23944443,0.05250000000000199,4.0,0.013125000000000497
414,414,63.29833332,0.05888888999999864,4.0,0.01472222249999966
415,415,63.38083332,0.08250000000000313,5.0,0.016500000000000625
416,416,63.43527777,0.05444444999999831,4.0,0.013611112499999578
417,417,63.51055555,0.0752777800000004,5.0,0.015055556000000081
418,418,63.56749999,0.05694444000000232,4.0,0.01423611000000058
419,419,63.6486111,0.08111110999999482,5.0,0.016222221999998964
420,420,63.72277777,0.07416667000000388,5.0,0.014833334000000776
421,421,63.80666666,0.08388888999999722,5.0,0.016777777999999445
422,422,63.88083332,0.07416666000000305,5.0,0.01483333200000061
423,423,63.96999999,0.08916666999999734,6.0,0.014861111666666224
424,424,64.05083332,0.08083332999999726,5.0,0.01616666599999945
425,425,64.16027777,0.10944444999999803,6.0,0.018240741666666338
426,426,64.31777777,0.15750000000001307,5.0,0.031500000000002616
427,427,64.34722221,0.0294444399999918,1.0,0.0294444399999918
428,428,64.37666665,0.02944444000000601,1.0,0.02944444000000601
429,429,64.43694443,0.06027777999999273,2.0,0.030138889999996366
430,430,64.48666665,0.0497222200000067,2.0,0.02486111000000335
431,431,64.58027777,0.09361111999999139,3.0,0.031203706666663795
432,432,64.61805554,0.03777777000000526,1.0,0.03777777000000526
433,433,64.65583332,0.037777779999998984,1.0,0.037777779999998984
434,434,64.71333332,0.05750000000000455,3.0,0.01916666666666818
435,435,64.72194443,0.008611109999989708,1.0,0.008611109999989708
436,436,64.90249999,0.18055556000000195,16.0,0.011284722500000122
437,437,65.03944443,0.13694444000000772,16.0,0.008559027500000482
438,438,65.21416665,0.1747222199999925,15.0,0.0116481479999995
439,439,65.27083332,0.056666669999998476,11.0,0.005151515454545316
440,440,65.49444443,0.22361111000000733,17.0,0.013153594705882784
441,441,65.69055554,0.19611111000000392,17.0,0.011535947647059053
442,442,65.86277776,0.17222221999999476,18.0,0.00956790111111082
443,443,65.9811111,0.11833334000000661,21.0,0.0056349209523812675
444,444,65.9986111,0.017499999999998295,4.0,0.004374999999999574
445,445,66.05638888,0.057777779999995005,8.0,0.007222222499999376
446,446,66.16083332,0.10444443999999464,8.0,0.01305555499999933
447,447,66.26333332,0.10250000000000625,7.0,0.014642857142858037
448,448,66.33305554,0.06972222000000272,7.0,0.009960317142857531
449,449,66.47138887,0.1383333299999947,4.0,0.034583332499998676
450,450,66.55083332,0.07944444999999689,4.0,0.019861112499999223
451,451,66.58083332,0.030000000000001137,2.0,0.015000000000000568
452,452,66.70527776,0.12444444000000487,7.0,0.017777777142857838
453,453,66.78305554,0.07777778000000524,4.0,0.01944444500000131
454,454,67.0561111,0.2730555599999889,16.0,0.017065972499999305
455,455,67.2086111,0.1525000000000034,12.0,0.012708333333333618
456,456,67.31638888,0.10777778000000637,10.0,0.010777778000000637
457,457,67.38944443,0.07305554999999231,10.0,0.007305554999999231
458,458,67.46749999,0.0780555599999957,10.0,0.00780555599999957
459,459,67.52749999,0.060000000000002274,8.0,0.007500000000000284
460,460,67.62333332,0.09583333000000493,8.0,0.011979166250000617
461,461,67.68499999,0.06166666999999393,2.0,0.030833334999996964
462,462,67.72027777,0.03527778000000126,3.0,0.011759260000000419
463,463,67.80555554,0.0852777700000047,6.0,0.014212961666667448
464,464,67.89722221,0.09166666999999507,6.0,0.015277778333332511
465,465,67.96416666,0.06694445000000826,4.0,0.016736112500002065
466,466,67.97749999,0.013333329999994703,2.0,0.0066666649999973515
467,467,67.99138888,0.01388889000000404,2.0,0.00694444500000202
468,468,68.04472221,0.053333330000000956,6.0,0.008888888333333492
469,469,68.11333332,0.06861110999999198,7.0,0.009801587142855997
470,470,68.2436111,0.13027778000000012,8.0,0.016284722500000015
471,471,68.2661111,0.022500000000007958,6.0,0.0037500000000013265
472,472,68.34194443,0.0758333299999947,7.0,0.0108333328571421
473,473,68.42194443,0.0799999999999983,5.0,0.01599999999999966
474,474,68.51333332,0.09138889000000461,5.0,0.01827777800000092
475,475,68.5286111,0.015277780000005237,1.0,0.015277780000005237
476,476,68.56555554,0.03694443999999919,1.0,0.03694443999999919
477,477,68.60249999,0.03694444999999291,1.0,0.03694444999999291
478,478,68.62194443,0.019444440000000895,1.0,0.019444440000000895
479,479,68.63722221,0.015277780000005237,1.0,0.015277780000005237
480,480,68.65249999,0.015277779999991026,1.0,0.015277779999991026
481,481,68.66972221,0.017222220000007837,1.0,0.017222220000007837
482,482,68.68722221,0.017499999999998295,1.0,0.017499999999998295
483,483,68.70638887,0.019166659999996227,1.0,0.019166659999996227
484,484,68.72027776,0.01388889000000404,1.0,0.01388889000000404
485,485,68.74083332,0.020555559999991146,1.0,0.020555559999991146
486,486,68.79138887,0.05055555000001277,3.0,0.01685185000000426
487,487,68.85388888,0.06250000999999372,3.0,0.020833336666664575
488,488,68.87249999,0.018611109999994824,1.0,0.018611109999994824
489,489,68.89222221,0.019722220000005564,1.0,0.019722220000005564
490,490,68.91027776,0.018055549999999698,1.0,0.018055549999999698
491,491,68.94305554,0.03277778000000353,2.0,0.016388890000001766
492,492,68.95777776,0.0147222199999959,1.0,0.0147222199999959
493,493,68.98138888,0.02361111999999821,1.0,0.02361111999999821
494,494,69.00194443,0.020555549999997424,1.0,0.020555549999997424
495,495,69.01777776,0.01583333000000664,1.0,0.01583333000000664
496,496,69.05055554,0.03277778000000353,2.0,0.016388890000001766
497,497,69.08722221,0.036666669999988244,2.0,0.018333334999994122
498,498,69.10749999,0.02027778000000069,1.0,0.02027778000000069
499,499,69.14305554,0.035555550000012204,2.0,0.017777775000006102
500,500,69.17972221,0.036666669999988244,2.0,0.018333334999994122
501,501,69.23138887,0.0516666600000093,3.0,0.0172222200000031
502,502,69.32055554,0.08916666999999734,5.0,0.01783333399999947
503,503,69.3711111,0.05055555999999228,3.0,0.016851853333330762
504,504,69.38833332,0.017222220000007837,1.0,0.017222220000007837
505,505,69.40555554,0.017222219999993627,1.0,0.017222219999993627
506,506,69.42166665,0.01611111000001131,1.0,0.01611111000001131
507,507,69.43833332,0.016666669999992223,1.0,0.016666669999992223
508,508,69.47249999,0.03416667000000473,1.0,0.03416667000000473
509,509,69.51888888,0.0463888900000029,4.0,0.011597222500000726
510,510,69.53444443,0.015555549999987761,1.0,0.015555549999987761
511,511,69.54805554,0.013611109999999371,1.0,0.013611109999999371
512,512,69.56166665,0.013611110000013582,1.0,0.013611110000013582
513,513,69.58194443,0.02027777999998648,2.0,0.01013888999999324
514,514,69.6261111,0.044166670000009844,2.0,0.022083335000004922
515,515,69.64833332,0.02222222000000329,2.0,0.011111110000001645
516,516,69.65999999,0.01166666999999677,1.0,0.01166666999999677
517,517,69.6811111,0.02111110999999255,2.0,0.010555554999996275
518,518,69.69138888,0.010277780000009784,1.0,0.010277780000009784
519,519,69.70138888,0.009999999999990905,1.0,0.009999999999990905
520,520,69.71277777,0.011388890000006313,1.0,0.011388890000006313
521,521,69.73444443,0.021666659999993954,2.0,0.010833329999996977
522,522,69.74444443,0.010000000000005116,1.0,0.010000000000005116
